Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Issue_price,Listing_Open,Listing_Close,Listing_Gains(%),CMP,Current_gains
16-02-22,Vedant Fashions,3149,7.49,1.07,0.39,866.00,950.00,934.85,7.95,906.75,4.71
08-02-22,Adani Wilmar,3600,5.73,56.30,3.92,230.00,274.00,265.20,15.3,354.35,54.07
31-01-22,AGS Transact,716.87,2.68,25.61,3.08,175.00,176.00,161.30,-7.83,125.10,-28.51
31-12-21,CMS Info System,1100,1.98,1.45,2.15,216.00,242.95,237.40,9.91,245.45,13.63
28-12-21,Supriya Lifesci,700,31.83,161.22,56.01,274.00,425.00,390.35,42.46,410.95,49.98
27-12-21,HP Adhesives,125.96,1.82,19.04,81.24,274.00,319.00,334.95,22.24,373.00,36.13
24-12-21,Data Patterns,601.2,190.86,254.22,23.14,585.00,864.00,754.85,29.03,649.70,11.06
22-12-21,Metro Brands,1376.63,8.49,3.02,1.13,500.00,436.00,493.55,-1.29,553.35,10.67
21-12-21,C. E. Info Syst,1039.61,196.36,424.69,15.20,1033.00,1581.00,1394.55,35,"1,434.45",38.86
20-12-21,Shriram Prop,600,1.85,4.82,12.72,118.00,94.00,99.40,-15.76,88.30,-25.17
17-12-21,Rategain Travel,1354,8.42,42.04,8.08,425.00,364.80,340.50,-19.88,355.75,-16.29
14-12-21,Anand Rathi,660,2.50,25.42,7.76,550.00,584.45,583.50,6.09,566.85,3.06
13-12-21,Tega Industries,619.23,215.45,666.19,29.44,453.00,753.00,725.50,60.15,474.65,4.78
10-12-21,Star Health,7318.15,1.03,0.19,1.10,900.00,903.00,906.85,0.76,728.05,-19.11
26-11-21,Tarsons Product,1030.22,1.06,3.40,2.49,662.00,700.00,840.00,26.89,654.05,-1.20
23-11-21,Latent View,622.11,145.48,850.66,119.44,197.00,530.00,488.60,148.02,476.90,142.08
18-11-21,Sapphire Foods,2073,3.11,2.34,5.25,1180.00,1311.00,1216.05,3.06,"1,418.80",20.24
18-11-21,One 97 Paytm,18915.9,2.79,0.24,1.66,2150.00,1955.00,1564.15,-27.25,833.55,-61.23
15-11-21,PB Fintech,6273.5,9.83,2.58,1.67,980.00,1444.00,1202.90,22.74,751.50,-23.32
15-11-21,SJS Enterprises,816.57,1.42,2.32,1.38,542.00,514.00,509.85,-5.93,389.35,-28.16
15-11-21,Sigachi Ind,0,42.15,78.82,41.26,163.00,575.00,603.75,270.4,319.70,96.13
12-11-21,Fino Payments,1209,1.65,0.21,5.92,577.00,548.00,545.25,-5.5,310.15,-46.25
10-11-21,FSN E-Co Nykaa,5375,91.18,112.02,12.24,1125.00,2001.00,2206.70,96.15,"1,399.25",24.38
11-10-21,ABSL AMC,2768,4.10,2.60,1.68,712.00,697.50,699.65,-1.73,509.20,-28.48
01-10-21,Paras Defence,181.13,90.48,435.14,61.42,175.00,475.00,498.75,185,654.55,274.03
24-09-21,Sansera Eng,1282,26.47,11.37,3.15,744.00,845.05,818.70,10.04,659.90,-11.30
14-09-21,Vijaya Diagnost,1895.04,13.07,1.32,1.09,531.00,542.30,619.30,16.63,434.40,-18.19
14-09-21,AMI Organics,571.96,86.64,154.81,13.36,610.00,902.00,934.55,53.2,912.60,49.61
06-09-21,APTUS VALUE,2790,32.41,33.91,1.35,353.00,360.00,374.05,5.96,355.20,0.62
24-08-21,CHEMPLAST SANMA,3929.91,2.70,1.03,2.29,541.00,570.00,534.90,-1.13,524.00,-3.14
23-08-21,Nuvoco Vistas,5089.29,0.10,0.02,0.24,570.00,471.00,531.30,-6.79,383.25,-32.76
20-08-21,CarTrade Tech,2998,0.55,0.09,0.81,1618.00,1600.00,1500.10,-7.29,587.80,-63.67
16-08-21,Windlas Biotech,405.95,24.40,15.73,24.27,460.00,439.00,406.70,-11.59,262.80,-42.87
16-08-21,Devyani Int,1858,95.27,213.06,39.52,90.00,141.00,123.35,37.06,166.10,84.56
16-08-21,Exxaro Tiles,161.09,17.67,5.36,40.10,120.00,126.00,132.25,10.21,127.70,6.42
16-08-21,Krsnaa Diagnost,1222,49.83,116.30,42.04,954.00,1025.00,990.75,3.85,600.50,-37.05
09-08-21,Rolex Rings,732.27,143.58,360.11,24.49,900.00,1249.00,1166.55,29.62,"1,225.25",36.14
06-08-21,Glenmark Life,1513,0.98,0.87,4.61,720.00,752.00,748.20,3.92,523.00,-27.36
29-07-21,Tatva Chintan,500,2.55,9.78,13.36,1083.00,2111.80,2310.25,113.32,"2,323.00",114.50
23-07-21,Zomato,9375,51.79,32.96,7.45,76.00,115.00,125.85,65.59,86.00,13.16
19-07-21,G R Infra,963.28,93.18,73.01,4.89,837.00,1700.00,1746.80,108.7,"1,507.55",80.11
19-07-21,Clean Science,1546,156.37,206.43,9.00,900.00,1784.40,1585.20,76.13,"2,010.00",123.33
07-07-21,India Pesticide,800,2.64,1.36,4.40,296.00,360.00,335.45,13.33,305.60,3.24
05-07-21,Krishna Inst.,2146,5.26,1.89,2.90,825.00,1009.00,1096.80,32.95,"1,309.60",58.74
28-06-21,Dodla Dairy,521,84.88,73.26,11.34,428.00,550.00,609.10,42.31,475.00,10.98
24-06-21,Shyam Metalics,909,62.18,172.51,5.29,306.00,380.00,375.85,22.83,323.35,5.67
24-06-21,Sona BLW,5550,1.57,0.22,0.66,291.00,302.40,362.85,24.69,655.00,125.09
14-05-21,PowerGrid InvIT,7734.99,0.00,0.00,0.00,100.00,104.00,102.98,2.98,130.00,30.00
19-04-21,Macrotech Dev,2500,3.05,1.44,0.40,486.00,439.00,463.15,-4.7,"1,271.45",161.62
07-04-21,Barbeque Nat,453.6,0.00,0.00,0.00,500.00,492.00,590.40,18.08,"1,343.00",168.60
30-03-21,Nazara,582.91,52.82,148.42,34.49,1101.00,1971.00,1576.80,43.22,"1,965.95",78.56
26-03-21,Suryoday Small,582.34,2.18,1.31,3.09,305.00,274.75,276.20,-9.44,127.05,-58.34
26-03-21,Kalyan Jeweller,1175,1.18,0.97,1.47,87.00,73.90,75.30,-13.45,62.25,-28.45
25-03-21,Laxmi Organic,600,1.13,0.73,4.41,130.00,173.00,164.60,26.62,427.75,229.04
25-03-21,Craftsman,823.7,0.56,0.05,1.04,1490.00,1440.00,1433.00,-3.83,"2,083.40",39.83
24-03-21,Anupam Rasayan,760,30.80,62.06,4.62,555.00,534.70,525.90,-5.24,916.40,65.12
19-03-21,Easy Trip,510,0.00,2.79,14.48,187.00,182.00,208.30,11.39,570.00,204.81
15-03-21,MTAR Tech,596.41,52.01,522.35,12.78,575.00,990.05,1082.25,88.22,"1,900.50",230.52
05-03-21,Heranba,60,25.98,108.72,4.82,627.00,900.00,812.25,29.55,644.90,2.85
26-02-21,Railtel,819.24,22.03,51.40,7.08,94.00,109.00,121.40,29.15,103.15,9.73
25-02-21,Nureca,100,0.24,17.10,74.29,400.00,634.95,666.65,66.66,"1,483.75",270.94
05-02-21,Stove Kraft,412.63,8.02,32.72,26.04,385.00,498.00,445.95,15.83,669.85,73.99
03-02-21,Home First,1153.72,52.53,39.00,6.59,518.00,612.15,527.40,1.81,718.10,38.63
02-02-21,Indigo Paints,1170.56,96.21,115.76,6.50,1490.00,2607.50,3118.65,109.31,"1,772.00",18.93
29-01-21,IRFC,4633,0.89,0.52,1.59,26.00,25.00,24.85,-4.42,22.25,-14.42
01-01-21,Antony Waste,300.53,0.64,0.28,7.22,315.00,430.00,407.25,29.29,292.00,-7.30
24-12-20,Bectors Food,540.54,176.85,620.86,29.33,288.00,501.00,595.55,106.79,338.50,17.53
14-12-20,Restaurant Bran,796.5,86.64,354.11,68.15,60.00,115.35,138.40,130.67,127.65,112.75
20-11-20,Gland,6479.55,6.40,0.51,0.24,1500.00,1710.00,1820.45,21.36,"3,219.60",114.64
02-11-20,Equitas Bank,517.6,3.91,0.22,2.08,33.00,31.00,32.75,-0.76,53.45,61.97
12-10-20,UTI AMC,2159.88,3.34,0.93,2.32,554.00,476.20,476.60,-13.97,825.55,49.02
12-10-20,Mazagon Dock,443.69,89.71,678.88,35.63,145.00,216.25,173.00,19.31,253.00,74.48
05-10-20,Angel One,600,5.74,0.69,4.31,306.00,275.00,275.85,-9.85,"1,297.45",324.00
01-10-20,CAMS,2244.33,73.18,111.85,5.55,1230.00,1535.00,1401.60,13.95,"2,443.50",98.66
01-10-20,Chemcon Special,318,113.54,449.14,41.21,340.00,731.00,584.80,72,316.35,-6.96
21-09-20,Route,600,89.76,192.81,12.67,350.00,708.00,651.10,86.03,"1,520.00",334.29
17-09-20,Happiest Minds ,702.02,77.43,351.46,70.94,166.00,351.00,371.00,123.49,"1,042.05",527.74
23-07-20,Rossari,496.25,2.75,4.34,2.51,425.00,670.00,742.35,74.67,"1,036.00",143.76
16-03-20,SBI Card,10286.2,57.18,45.23,2.50,755.00,658.00,683.20,-9.51,826.90,9.52
30-12-19,Prince Pipes,500,3.54,1.21,1.89,178.00,160.00,166.60,-6.4,670.50,276.69
12-12-19,Ujjivan Small,750,110.72,473.00,49.09,37.00,58.75,55.90,51.08,17.90,-51.62
04-12-19,CSB Bank,409.68,38.85,45.49,9.01,195.00,275.00,300.10,53.9,234.10,20.05
14-10-19,IRCTC,635.04,108.79,354.52,14.94,320.00,644.00,145.72,-54.46,816.30,155.09
20-08-19,Sterling Wilson,3125,1.02,0.89,0.30,780.00,700.00,725.35,-7.01,347.30,-55.47
04-07-19,Indiamart Inter,474.12,30.83,62.13,14.07,973.00,1180.00,1302.55,33.87,"4,836.30",397.05
08-05-19,Neogen,131.48,30.49,113.88,16.06,0.00,251.00,263.55,0,"1,548.30",
15-04-19,Metropolis,1200.18,8.88,3.03,2.21,880.00,960.00,959.55,9.04,"2,000.05",127.28
11-04-19,Rail Vikas,430.88,1.36,0.80,2.92,19.00,19.00,19.05,0.26,33.15,74.47
01-04-19,Embassy Office,4750,2.15,3.09,0.31,300.00,300.00,314.10,4.7,381.46,27.15
29-03-19,MSTC,213.81,1.13,2.15,2.95,128.00,111.00,114.20,-10.78,341.85,167.07
07-02-19,Chalet Hotels,1628.84,4.66,1.10,0.03,280.00,291.00,290.40,3.71,252.00,-10.00
04-02-19,Xelpmoc Design ,23,1.24,7.69,2.64,66.00,56.00,58.80,-10.91,306.65,364.62
08-10-18,AAVAS Financier,1729.2,2.77,0.26,0.25,821.00,758.00,773.15,-5.83,"3,065.40",273.37
23-08-18,CreditAccess Gr,1126.44,5.52,0.98,0.88,422.00,393.00,420.80,-0.28,703.15,66.62
30-07-18,TCNS Clothing C,1121.98,13.47,5.08,0.67,716.00,715.00,657.80,-8.13,678.00,-5.31
02-07-18,RITES,453.6,71.72,194.56,15.74,185.00,190.00,170.16,-8.02,250.70,35.51
02-07-18,Fine Organics,597.87,12.86,21.01,1.62,783.00,815.00,822.80,5.08,"3,960.00",405.75
21-05-18,Indostar Capita,1844,16.08,6.91,1.48,572.00,600.60,585.50,2.36,240.50,-57.95
05-04-18,ICICI Securitie,4016,0.54,0.05,0.39,520.00,435.00,444.90,-14.44,695.35,33.72
04-04-18,Mishra Dhatu Ni,438.38,1.96,0.12,0.72,0.00,93.10,90.00,0,175.45,
28-03-18,Hindustan Aeron,4229,1.73,0.03,0.39,1215.00,1159.00,1128.35,-7.13,"1,348.20",10.96
27-03-18,Bandhan Bank,4473,38.67,13.89,1.20,375.00,485.00,477.20,27.25,319.10,-14.91
23-03-18,Bharat Dynamics,960.94,1.50,0.50,1.41,428.00,360.00,390.70,-8.71,470.20,9.86
09-03-18,HG Infra Engg,457.7,8.37,4.97,3.08,270.00,270.00,270.05,0.02,610.10,125.96
26-02-18,Aster DM Health,980.14,2.10,0.55,1.18,190.00,182.00,179.85,-5.34,189.40,-0.32
08-02-18,Galaxy Surfacta,937.09,54.67,6.96,6.00,1480.00,1525.00,1698.10,14.74,"2,964.95",100.33
30-01-18,Amber Enterpris,600,174.99,519.26,11.65,859.00,1175.00,1237.25,44.03,"3,351.00",290.10
29-01-18,Newgen Software,424.62,15.62,5.52,5.18,245.00,256.00,253.00,3.27,553.25,125.82
22-01-18,Apollo Micro Sy,156,101.93,958.07,40.19,275.00,478.00,454.10,65.13,122.50,-55.45
29-12-17,Astron Paper & ,70,103.35,396.99,77.93,50.00,120.75,119.70,139.4,44.55,-10.90
18-12-17,Future Supply,649.69,12.36,11.15,3.28,664.00,674.00,685.80,3.28,65.80,-90.09
15-12-17,Shalby ,504.8,4.34,0.42,2.98,248.00,237.00,239.25,-3.53,135.05,-45.54
17-11-17,HDFC Life,8695.01,16.60,2.29,0.90,290.00,313.00,344.25,18.71,590.85,103.74
14-11-17,Khadim India,493.06,2.45,0.18,2.34,750.00,727.00,688.50,-8.2,259.55,-65.39
10-11-17,Mahindra Logist,829.36,15.61,2.07,6.11,429.00,425.00,429.15,0.03,421.80,-1.68
06-11-17,Nippon,1542,118.41,209.44,5.23,252.00,289.00,284.00,12.7,313.40,24.37
25-10-17,General Insuran,11372,2.25,0.22,0.63,912.00,870.40,435.20,-52.28,129.05,-85.85
23-10-17,IEX,1000.7,2.56,0.85,2.61,1650.00,1500.00,54.22,-96.71,217.50,-86.82
16-10-17,Godrej Agrovet,1157.31,150.96,236.04,7.67,460.00,615.00,595.55,29.47,489.50,6.41
05-10-17,Prataap Snacks ,481.94,76.89,101.15,7.62,938.00,1250.00,1178.30,25.62,743.50,-20.74
03-10-17,SBI Life Insura,8400,12.56,0.70,0.81,700.00,735.00,708.00,1.14,"1,147.00",63.86
27-09-17,ICICI Lombard ,5700.94,8.93,0.83,1.23,661.00,651.00,681.55,3.11,"1,283.25",94.14
25-09-17,Capacite Infra,400,131.32,638.05,17.57,250.00,360.00,342.40,36.96,139.25,-44.30
21-09-17,Matrimony.com,501.07,1.88,0.41,18.16,985.00,985.00,901.20,-8.51,758.00,-23.05
18-09-17,Bharat Road Net,600.65,1.33,1.63,5.16,205.00,205.00,208.15,1.54,38.90,-81.02
18-09-17,Dixon Technolog,599.28,134.66,345.62,9.46,1766.00,2725.00,578.56,-67.24,"4,067.00",130.29
04-09-17,Apex Frozen,152.25,1.91,7.82,8.53,175.00,202.00,209.85,19.91,291.75,66.71
11-08-17,Cochin Shipyard,1454,63.51,288.87,8.12,432.00,461.00,522.00,20.83,313.20,-27.50
10-08-17,SIS,362.25,5.64,1.65,18.67,815.00,875.00,378.35,-53.58,502.05,-38.40
25-07-17,Salasar Techno ,35.87,0.00,487.18,58.59,108.00,259.45,272.10,151.94,215.75,99.77
10-07-17,AU Small Financ,1912.51,78.77,143.51,3.52,358.00,544.00,541.20,51.17,"1,262.80",252.74
04-07-17,GTPL Hathway,484.8,1.48,2.48,0.99,170.00,170.00,171.65,0.97,210.95,24.09
30-06-17,CDSL,523.99,148.71,563.03,23.83,149.00,250.00,261.60,75.57,"1,468.10",885.30
29-06-17,Eris Life,1741.1,4.68,0.45,3.51,603.00,612.00,601.05,-0.32,709.75,17.70
27-06-17,Tejas Networks,326.69,2.16,0.48,3.10,257.00,257.70,263.30,2.45,445.00,73.15
06-06-17,IndiGrid InvIT ,2250,1.14,1.60,0.00,100.00,99.70,95.08,-4.92,150.03,50.03
29-05-17,PSP Projects,211.68,8.38,10.39,6.47,210.00,195.00,208.95,-0.5,536.15,155.31
19-05-17,HUDCO,1224,55.45,330.36,10.79,58.00,76.50,72.50,25,36.10,-37.76
09-05-17,S Chand and Co,325,44.27,204.65,6.07,670.00,675.85,675.85,0.87,109.20,-83.70
05-04-17,Shankara Buildi,232.96,51.62,90.68,15.35,460.00,545.00,632.80,37.57,707.60,53.83
31-03-17,CL Educate,238.95,3.65,0.21,1.63,500.00,398.00,208.95,-58.21,125.05,-74.99
21-03-17,Avenue Supermar,1870,144.61,277.74,7.30,299.00,604.00,640.75,114.3,"4,070.70",1261.44
17-03-17,Music Broadcast,488.53,39.78,109.13,9.85,333.00,413.00,59.70,-82.07,24.00,-92.79
03-02-17,BSE Limited,1243,48.64,159.03,6.48,806.00,1085.00,1069.20,32.66,"2,262.80",180.74
19-12-16,Laurus Labs,560.7,10.54,3.57,1.58,428.00,489.90,96.10,-77.55,551.90,28.95
09-12-16,Sheela Foam,178.5,14.51,3.35,0.44,730.00,860.00,1032.00,41.37,"3,264.30",347.16
08-11-16,Varun Beverages,1114,4.94,0.42,0.82,445.00,430.00,205.29,-53.87,952.70,114.09
