ipo_name,date,text
Vedant Fashions,16-02-22,"IPO Name: Vedant Fashions
Date Opened: 16-02-22
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 7.49
HNI subscription: 1.07
RII subscription: 0.39
CMP (BSE): 
Current Gains: "
Adani Wilmar,08-02-22,"IPO Name: Adani Wilmar
Date Opened: 08-02-22
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 5.73
HNI subscription: 56.3
RII subscription: 3.92
CMP (BSE): 
Current Gains: "
AGS Transact,31-01-22,"IPO Name: AGS Transact
Date Opened: 31-01-22
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 2.68
HNI subscription: 25.61
RII subscription: 3.08
CMP (BSE): 
Current Gains: "
CMS Info System,31-12-21,"IPO Name: CMS Info System
Date Opened: 31-12-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.98
HNI subscription: 1.45
RII subscription: 2.15
CMP (BSE): 
Current Gains: "
Supriya Lifesci,28-12-21,"IPO Name: Supriya Lifesci
Date Opened: 28-12-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 31.83
HNI subscription: 161.22
RII subscription: 56.01
CMP (BSE): 
Current Gains: "
HP Adhesives,27-12-21,"IPO Name: HP Adhesives
Date Opened: 27-12-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.82
HNI subscription: 19.04
RII subscription: 81.24
CMP (BSE): 
Current Gains: "
Data Patterns,24-12-21,"IPO Name: Data Patterns
Date Opened: 24-12-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 190.86
HNI subscription: 254.22
RII subscription: 23.14
CMP (BSE): 
Current Gains: "
Metro Brands,22-12-21,"IPO Name: Metro Brands
Date Opened: 22-12-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 8.49
HNI subscription: 3.02
RII subscription: 1.13
CMP (BSE): 
Current Gains: "
C. E. Info Syst,21-12-21,"IPO Name: C. E. Info Syst
Date Opened: 21-12-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 196.36
HNI subscription: 424.69
RII subscription: 15.2
CMP (BSE): 
Current Gains: "
Shriram Prop,20-12-21,"IPO Name: Shriram Prop
Date Opened: 20-12-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.85
HNI subscription: 4.82
RII subscription: 12.72
CMP (BSE): 
Current Gains: "
Rategain Travel,17-12-21,"IPO Name: Rategain Travel
Date Opened: 17-12-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 8.42
HNI subscription: 42.04
RII subscription: 8.08
CMP (BSE): 
Current Gains: "
Anand Rathi,14-12-21,"IPO Name: Anand Rathi
Date Opened: 14-12-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 2.5
HNI subscription: 25.42
RII subscription: 7.76
CMP (BSE): 
Current Gains: "
Tega Industries,13-12-21,"IPO Name: Tega Industries
Date Opened: 13-12-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 215.45
HNI subscription: 666.19
RII subscription: 29.44
CMP (BSE): 
Current Gains: "
Star Health,10-12-21,"IPO Name: Star Health
Date Opened: 10-12-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.03
HNI subscription: 0.19
RII subscription: 1.1
CMP (BSE): 
Current Gains: "
Tarsons Product,26-11-21,"IPO Name: Tarsons Product
Date Opened: 26-11-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.06
HNI subscription: 3.4
RII subscription: 2.49
CMP (BSE): 
Current Gains: "
Latent View,23-11-21,"IPO Name: Latent View
Date Opened: 23-11-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 145.48
HNI subscription: 850.66
RII subscription: 119.44
CMP (BSE): 
Current Gains: "
Sapphire Foods,18-11-21,"IPO Name: Sapphire Foods
Date Opened: 18-11-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 3.11
HNI subscription: 2.34
RII subscription: 5.25
CMP (BSE): 
Current Gains: "
One 97 Paytm,18-11-21,"IPO Name: One 97 Paytm
Date Opened: 18-11-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 2.79
HNI subscription: 0.24
RII subscription: 1.66
CMP (BSE): 
Current Gains: "
PB Fintech,15-11-21,"IPO Name: PB Fintech
Date Opened: 15-11-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 9.83
HNI subscription: 2.58
RII subscription: 1.67
CMP (BSE): 
Current Gains: "
SJS Enterprises,15-11-21,"IPO Name: SJS Enterprises
Date Opened: 15-11-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.42
HNI subscription: 2.32
RII subscription: 1.38
CMP (BSE): 
Current Gains: "
Sigachi Ind,15-11-21,"IPO Name: Sigachi Ind
Date Opened: 15-11-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 42.15
HNI subscription: 78.82
RII subscription: 41.26
CMP (BSE): 
Current Gains: "
Fino Payments,12-11-21,"IPO Name: Fino Payments
Date Opened: 12-11-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.65
HNI subscription: 0.21
RII subscription: 5.92
CMP (BSE): 
Current Gains: "
FSN E-Co Nykaa,10-11-21,"IPO Name: FSN E-Co Nykaa
Date Opened: 10-11-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 91.18
HNI subscription: 112.02
RII subscription: 12.24
CMP (BSE): 
Current Gains: "
ABSL AMC,11-10-21,"IPO Name: ABSL AMC
Date Opened: 11-10-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 4.1
HNI subscription: 2.6
RII subscription: 1.68
CMP (BSE): 
Current Gains: "
Paras Defence,01-10-21,"IPO Name: Paras Defence
Date Opened: 01-10-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 90.48
HNI subscription: 435.14
RII subscription: 61.42
CMP (BSE): 
Current Gains: "
Sansera Eng,24-09-21,"IPO Name: Sansera Eng
Date Opened: 24-09-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 26.47
HNI subscription: 11.37
RII subscription: 3.15
CMP (BSE): 
Current Gains: "
Vijaya Diagnost,14-09-21,"IPO Name: Vijaya Diagnost
Date Opened: 14-09-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 13.07
HNI subscription: 1.32
RII subscription: 1.09
CMP (BSE): 
Current Gains: "
AMI Organics,14-09-21,"IPO Name: AMI Organics
Date Opened: 14-09-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 86.64
HNI subscription: 154.81
RII subscription: 13.36
CMP (BSE): 
Current Gains: "
APTUS VALUE,06-09-21,"IPO Name: APTUS VALUE
Date Opened: 06-09-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 32.41
HNI subscription: 33.91
RII subscription: 1.35
CMP (BSE): 
Current Gains: "
CHEMPLAST SANMA,24-08-21,"IPO Name: CHEMPLAST SANMA
Date Opened: 24-08-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 2.7
HNI subscription: 1.03
RII subscription: 2.29
CMP (BSE): 
Current Gains: "
Nuvoco Vistas,23-08-21,"IPO Name: Nuvoco Vistas
Date Opened: 23-08-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 0.1
HNI subscription: 0.02
RII subscription: 0.24
CMP (BSE): 
Current Gains: "
CarTrade Tech,20-08-21,"IPO Name: CarTrade Tech
Date Opened: 20-08-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 0.55
HNI subscription: 0.09
RII subscription: 0.81
CMP (BSE): 
Current Gains: "
Windlas Biotech,16-08-21,"IPO Name: Windlas Biotech
Date Opened: 16-08-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 24.4
HNI subscription: 15.73
RII subscription: 24.27
CMP (BSE): 
Current Gains: "
Devyani Int,16-08-21,"IPO Name: Devyani Int
Date Opened: 16-08-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 95.27
HNI subscription: 213.06
RII subscription: 39.52
CMP (BSE): 
Current Gains: "
Exxaro Tiles,16-08-21,"IPO Name: Exxaro Tiles
Date Opened: 16-08-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 17.67
HNI subscription: 5.36
RII subscription: 40.1
CMP (BSE): 
Current Gains: "
Krsnaa Diagnost,16-08-21,"IPO Name: Krsnaa Diagnost
Date Opened: 16-08-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 49.83
HNI subscription: 116.3
RII subscription: 42.04
CMP (BSE): 
Current Gains: "
Rolex Rings,09-08-21,"IPO Name: Rolex Rings
Date Opened: 09-08-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 143.58
HNI subscription: 360.11
RII subscription: 24.49
CMP (BSE): 
Current Gains: "
Glenmark Life,06-08-21,"IPO Name: Glenmark Life
Date Opened: 06-08-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 0.98
HNI subscription: 0.87
RII subscription: 4.61
CMP (BSE): 
Current Gains: "
Tatva Chintan,29-07-21,"IPO Name: Tatva Chintan
Date Opened: 29-07-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 2.55
HNI subscription: 9.78
RII subscription: 13.36
CMP (BSE): 
Current Gains: "
Zomato,23-07-21,"IPO Name: Zomato
Date Opened: 23-07-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 51.79
HNI subscription: 32.96
RII subscription: 7.45
CMP (BSE): 
Current Gains: "
G R Infra,19-07-21,"IPO Name: G R Infra
Date Opened: 19-07-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 93.18
HNI subscription: 73.01
RII subscription: 4.89
CMP (BSE): 
Current Gains: "
Clean Science,19-07-21,"IPO Name: Clean Science
Date Opened: 19-07-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 156.37
HNI subscription: 206.43
RII subscription: 9.0
CMP (BSE): 
Current Gains: "
India Pesticide,07-07-21,"IPO Name: India Pesticide
Date Opened: 07-07-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 2.64
HNI subscription: 1.36
RII subscription: 4.4
CMP (BSE): 
Current Gains: "
Krishna Inst.,05-07-21,"IPO Name: Krishna Inst.
Date Opened: 05-07-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 5.26
HNI subscription: 1.89
RII subscription: 2.9
CMP (BSE): 
Current Gains: "
Dodla Dairy,28-06-21,"IPO Name: Dodla Dairy
Date Opened: 28-06-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 84.88
HNI subscription: 73.26
RII subscription: 11.34
CMP (BSE): 
Current Gains: "
Shyam Metalics,24-06-21,"IPO Name: Shyam Metalics
Date Opened: 24-06-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 62.18
HNI subscription: 172.51
RII subscription: 5.29
CMP (BSE): 
Current Gains: "
Sona BLW,24-06-21,"IPO Name: Sona BLW
Date Opened: 24-06-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.57
HNI subscription: 0.22
RII subscription: 0.66
CMP (BSE): 
Current Gains: "
PowerGrid InvIT,14-05-21,"IPO Name: PowerGrid InvIT
Date Opened: 14-05-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 0.0
HNI subscription: 0.0
RII subscription: 0.0
CMP (BSE): 
Current Gains: "
Macrotech Dev,19-04-21,"IPO Name: Macrotech Dev
Date Opened: 19-04-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 3.05
HNI subscription: 1.44
RII subscription: 0.4
CMP (BSE): 
Current Gains: "
Barbeque Nat,07-04-21,"IPO Name: Barbeque Nat
Date Opened: 07-04-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 0.0
HNI subscription: 0.0
RII subscription: 0.0
CMP (BSE): 
Current Gains: "
Nazara,30-03-21,"IPO Name: Nazara
Date Opened: 30-03-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 52.82
HNI subscription: 148.42
RII subscription: 34.49
CMP (BSE): 
Current Gains: "
Suryoday Small,26-03-21,"IPO Name: Suryoday Small
Date Opened: 26-03-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 2.18
HNI subscription: 1.31
RII subscription: 3.09
CMP (BSE): 
Current Gains: "
Kalyan Jeweller,26-03-21,"IPO Name: Kalyan Jeweller
Date Opened: 26-03-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.18
HNI subscription: 0.97
RII subscription: 1.47
CMP (BSE): 
Current Gains: "
Laxmi Organic,25-03-21,"IPO Name: Laxmi Organic
Date Opened: 25-03-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.13
HNI subscription: 0.73
RII subscription: 4.41
CMP (BSE): 
Current Gains: "
Craftsman,25-03-21,"IPO Name: Craftsman
Date Opened: 25-03-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 0.56
HNI subscription: 0.05
RII subscription: 1.04
CMP (BSE): 
Current Gains: "
Anupam Rasayan,24-03-21,"IPO Name: Anupam Rasayan
Date Opened: 24-03-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 30.8
HNI subscription: 62.06
RII subscription: 4.62
CMP (BSE): 
Current Gains: "
Easy Trip,19-03-21,"IPO Name: Easy Trip
Date Opened: 19-03-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 0.0
HNI subscription: 2.79
RII subscription: 14.48
CMP (BSE): 
Current Gains: "
MTAR Tech,15-03-21,"IPO Name: MTAR Tech
Date Opened: 15-03-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 52.01
HNI subscription: 522.35
RII subscription: 12.78
CMP (BSE): 
Current Gains: "
Heranba,05-03-21,"IPO Name: Heranba
Date Opened: 05-03-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 25.98
HNI subscription: 108.72
RII subscription: 4.82
CMP (BSE): 
Current Gains: "
Railtel,26-02-21,"IPO Name: Railtel
Date Opened: 26-02-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 22.03
HNI subscription: 51.4
RII subscription: 7.08
CMP (BSE): 
Current Gains: "
Nureca,25-02-21,"IPO Name: Nureca
Date Opened: 25-02-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 0.24
HNI subscription: 17.1
RII subscription: 74.29
CMP (BSE): 
Current Gains: "
Stove Kraft,05-02-21,"IPO Name: Stove Kraft
Date Opened: 05-02-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 8.02
HNI subscription: 32.72
RII subscription: 26.04
CMP (BSE): 
Current Gains: "
Home First,03-02-21,"IPO Name: Home First
Date Opened: 03-02-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 52.53
HNI subscription: 39.0
RII subscription: 6.59
CMP (BSE): 
Current Gains: "
Indigo Paints,02-02-21,"IPO Name: Indigo Paints
Date Opened: 02-02-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 96.21
HNI subscription: 115.76
RII subscription: 6.5
CMP (BSE): 
Current Gains: "
IRFC,29-01-21,"IPO Name: IRFC
Date Opened: 29-01-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 0.89
HNI subscription: 0.52
RII subscription: 1.59
CMP (BSE): 
Current Gains: "
Antony Waste,01-01-21,"IPO Name: Antony Waste
Date Opened: 01-01-21
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 0.64
HNI subscription: 0.28
RII subscription: 7.22
CMP (BSE): 
Current Gains: "
Bectors Food,24-12-20,"IPO Name: Bectors Food
Date Opened: 24-12-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 176.85
HNI subscription: 620.86
RII subscription: 29.33
CMP (BSE): 
Current Gains: "
Restaurant Bran,14-12-20,"IPO Name: Restaurant Bran
Date Opened: 14-12-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 86.64
HNI subscription: 354.11
RII subscription: 68.15
CMP (BSE): 
Current Gains: "
Gland,20-11-20,"IPO Name: Gland
Date Opened: 20-11-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 6.4
HNI subscription: 0.51
RII subscription: 0.24
CMP (BSE): 
Current Gains: "
Equitas Bank,02-11-20,"IPO Name: Equitas Bank
Date Opened: 02-11-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 3.91
HNI subscription: 0.22
RII subscription: 2.08
CMP (BSE): 
Current Gains: "
UTI AMC,12-10-20,"IPO Name: UTI AMC
Date Opened: 12-10-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 3.34
HNI subscription: 0.93
RII subscription: 2.32
CMP (BSE): 
Current Gains: "
Mazagon Dock,12-10-20,"IPO Name: Mazagon Dock
Date Opened: 12-10-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 89.71
HNI subscription: 678.88
RII subscription: 35.63
CMP (BSE): 
Current Gains: "
Angel One,05-10-20,"IPO Name: Angel One
Date Opened: 05-10-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 5.74
HNI subscription: 0.69
RII subscription: 4.31
CMP (BSE): 
Current Gains: "
CAMS,01-10-20,"IPO Name: CAMS
Date Opened: 01-10-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 73.18
HNI subscription: 111.85
RII subscription: 5.55
CMP (BSE): 
Current Gains: "
Chemcon Special,01-10-20,"IPO Name: Chemcon Special
Date Opened: 01-10-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 113.54
HNI subscription: 449.14
RII subscription: 41.21
CMP (BSE): 
Current Gains: "
Route,21-09-20,"IPO Name: Route
Date Opened: 21-09-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 89.76
HNI subscription: 192.81
RII subscription: 12.67
CMP (BSE): 
Current Gains: "
Happiest Minds ,17-09-20,"IPO Name: Happiest Minds 
Date Opened: 17-09-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 77.43
HNI subscription: 351.46
RII subscription: 70.94
CMP (BSE): 
Current Gains: "
Rossari,23-07-20,"IPO Name: Rossari
Date Opened: 23-07-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 2.75
HNI subscription: 4.34
RII subscription: 2.51
CMP (BSE): 
Current Gains: "
SBI Card,16-03-20,"IPO Name: SBI Card
Date Opened: 16-03-20
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 57.18
HNI subscription: 45.23
RII subscription: 2.5
CMP (BSE): 
Current Gains: "
Prince Pipes,30-12-19,"IPO Name: Prince Pipes
Date Opened: 30-12-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 3.54
HNI subscription: 1.21
RII subscription: 1.89
CMP (BSE): 
Current Gains: "
Ujjivan Small,12-12-19,"IPO Name: Ujjivan Small
Date Opened: 12-12-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 110.72
HNI subscription: 473.0
RII subscription: 49.09
CMP (BSE): 
Current Gains: "
CSB Bank,04-12-19,"IPO Name: CSB Bank
Date Opened: 04-12-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 38.85
HNI subscription: 45.49
RII subscription: 9.01
CMP (BSE): 
Current Gains: "
IRCTC,14-10-19,"IPO Name: IRCTC
Date Opened: 14-10-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 108.79
HNI subscription: 354.52
RII subscription: 14.94
CMP (BSE): 
Current Gains: "
Sterling Wilson,20-08-19,"IPO Name: Sterling Wilson
Date Opened: 20-08-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.02
HNI subscription: 0.89
RII subscription: 0.3
CMP (BSE): 
Current Gains: "
Indiamart Inter,04-07-19,"IPO Name: Indiamart Inter
Date Opened: 04-07-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 30.83
HNI subscription: 62.13
RII subscription: 14.07
CMP (BSE): 
Current Gains: "
Neogen,08-05-19,"IPO Name: Neogen
Date Opened: 08-05-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 30.49
HNI subscription: 113.88
RII subscription: 16.06
CMP (BSE): 
Current Gains: "
Metropolis,15-04-19,"IPO Name: Metropolis
Date Opened: 15-04-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 8.88
HNI subscription: 3.03
RII subscription: 2.21
CMP (BSE): 
Current Gains: "
Rail Vikas,11-04-19,"IPO Name: Rail Vikas
Date Opened: 11-04-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.36
HNI subscription: 0.8
RII subscription: 2.92
CMP (BSE): 
Current Gains: "
Embassy Office,01-04-19,"IPO Name: Embassy Office
Date Opened: 01-04-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 2.15
HNI subscription: 3.09
RII subscription: 0.31
CMP (BSE): 
Current Gains: "
MSTC,29-03-19,"IPO Name: MSTC
Date Opened: 29-03-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.13
HNI subscription: 2.15
RII subscription: 2.95
CMP (BSE): 
Current Gains: "
Chalet Hotels,07-02-19,"IPO Name: Chalet Hotels
Date Opened: 07-02-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 4.66
HNI subscription: 1.1
RII subscription: 0.03
CMP (BSE): 
Current Gains: "
Xelpmoc Design ,04-02-19,"IPO Name: Xelpmoc Design 
Date Opened: 04-02-19
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.24
HNI subscription: 7.69
RII subscription: 2.64
CMP (BSE): 
Current Gains: "
AAVAS Financier,08-10-18,"IPO Name: AAVAS Financier
Date Opened: 08-10-18
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 2.77
HNI subscription: 0.26
RII subscription: 0.25
CMP (BSE): 
Current Gains: "
CreditAccess Gr,23-08-18,"IPO Name: CreditAccess Gr
Date Opened: 23-08-18
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 5.52
HNI subscription: 0.98
RII subscription: 0.88
CMP (BSE): 
Current Gains: "
TCNS Clothing C,30-07-18,"IPO Name: TCNS Clothing C
Date Opened: 30-07-18
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 13.47
HNI subscription: 5.08
RII subscription: 0.67
CMP (BSE): 
Current Gains: "
RITES,02-07-18,"IPO Name: RITES
Date Opened: 02-07-18
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 71.72
HNI subscription: 194.56
RII subscription: 15.74
CMP (BSE): 
Current Gains: "
Fine Organics,02-07-18,"IPO Name: Fine Organics
Date Opened: 02-07-18
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 12.86
HNI subscription: 21.01
RII subscription: 1.62
CMP (BSE): 
Current Gains: "
Indostar Capita,21-05-18,"IPO Name: Indostar Capita
Date Opened: 21-05-18
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 16.08
HNI subscription: 6.91
RII subscription: 1.48
CMP (BSE): 
Current Gains: "
ICICI Securitie,05-04-18,"IPO Name: ICICI Securitie
Date Opened: 05-04-18
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 0.54
HNI subscription: 0.05
RII subscription: 0.39
CMP (BSE): 
Current Gains: "
Mishra Dhatu Ni,04-04-18,"IPO Name: Mishra Dhatu Ni
Date Opened: 04-04-18
Issue Size (crores): 
Offer Price: 
List Price: 
Listing Gain: 
QIB subscription: 1.96
HNI subscription: 0.12
RII subscription: 0.72
CMP (BSE): 
Current Gains: "
